(	2693	,	5	,	6	)
(	2694	,	6	,	6	)
(	2695	,	7	,	6	)
(	2696	,	8	,	6	)
(	2697	,	9	,	6	)
(	2698	,	10	,	6	)
(	2699	,	11	,	6	)
(	2700	,	12	,	6	)
(	2701	,	13	,	6	)
(	2702	,	14	,	6	)
(	2703	,	15	,	6	)
(	2704	,	16	,	6	)
(	2705	,	17	,	6	)
(	2706	,	18	,	6	)
(	2707	,	19	,	6	)
(	2708	,	20	,	6	)
(	2709	,	21	,	6	)
(	2710	,	22	,	6	)
(	2711	,	23	,	6	)
(	2712	,	24	,	6	)
(	2713	,	1	,	6	)
(	2714	,	2	,	6	)
(	2715	,	3	,	6	)
(	2716	,	4	,	6	)
(	2717	,	5	,	6	)
(	2718	,	6	,	6	)
(	2719	,	7	,	6	)
(	2720	,	8	,	6	)
(	2721	,	9	,	6	)
(	2722	,	10	,	6	)
(	2723	,	11	,	6	)
(	2724	,	12	,	6	)
(	2725	,	13	,	6	)
(	2726	,	14	,	6	)
(	2727	,	15	,	6	)
(	2728	,	16	,	6	)
(	2729	,	17	,	6	)
(	2730	,	18	,	6	)
(	2731	,	19	,	6	)
(	2732	,	20	,	6	)
(	2733	,	21	,	6	)
(	2734	,	22	,	6	)
(	2735	,	23	,	6	)
(	2736	,	24	,	6	)
(	2737	,	1	,	5	)
(	2738	,	2	,	5	)
(	2739	,	3	,	5	)
(	2740	,	4	,	5	)
(	2741	,	5	,	5	)
(	2742	,	6	,	5	)
(	2743	,	7	,	5	)
(	2744	,	8	,	5	)
(	2745	,	9	,	5	)
(	2746	,	10	,	5	)
(	2747	,	11	,	5	)
(	2748	,	12	,	5	)
(	2749	,	13	,	5	)
(	2750	,	14	,	5	)
(	2751	,	15	,	5	)
(	2752	,	16	,	5	)
(	2753	,	17	,	5	)
(	2754	,	18	,	5	)
(	2755	,	19	,	5	)
(	2756	,	20	,	5	)
(	2757	,	21	,	5	)
(	2758	,	22	,	5	)
(	2759	,	23	,	5	)
(	2760	,	24	,	5	)
(	2761	,	1	,	5	)
(	2762	,	2	,	5	)
(	2763	,	3	,	5	)
(	2764	,	4	,	5	)
(	2765	,	5	,	5	)
(	2766	,	6	,	5	)
(	2767	,	7	,	5	)
(	2768	,	8	,	5	)
(	2769	,	9	,	5	)
(	2770	,	10	,	5	)
(	2771	,	11	,	5	)
(	2772	,	12	,	5	)
(	2773	,	13	,	5	)
(	2774	,	14	,	5	)
(	2775	,	15	,	5	)
(	2776	,	16	,	5	)
(	2777	,	17	,	5	)
(	2778	,	18	,	5	)
(	2779	,	19	,	5	)
(	2780	,	20	,	5	)
(	2781	,	21	,	5	)
(	2782	,	22	,	5	)
(	2783	,	23	,	5	)
(	2784	,	24	,	5	)
(	2785	,	1	,	9	)
(	2786	,	2	,	9	)
(	2787	,	3	,	9	)
(	2788	,	4	,	9	)
(	2789	,	5	,	9	)
(	2790	,	6	,	9	)
(	2791	,	7	,	9	)
(	2792	,	8	,	9	)
(	2793	,	9	,	9	)
(	2794	,	10	,	9	)
(	2795	,	11	,	9	)
(	2796	,	12	,	9	)
(	2797	,	13	,	9	)
(	2798	,	14	,	9	)
(	2799	,	15	,	9	)
(	2800	,	16	,	9	)
(	2801	,	17	,	9	)
(	2802	,	18	,	9	)
(	2803	,	19	,	9	)
(	2804	,	20	,	9	)
(	2805	,	21	,	9	)
(	2806	,	22	,	9	)
(	2807	,	23	,	9	)
(	2808	,	24	,	9	)
(	2809	,	1	,	6	)
(	2810	,	2	,	6	)
(	2811	,	3	,	6	)
(	2812	,	4	,	6	)
(	2813	,	5	,	6	)
(	2814	,	6	,	6	)
(	2815	,	7	,	6	)
(	2816	,	8	,	6	)
(	2817	,	9	,	6	)
(	2818	,	10	,	6	)
(	2819	,	11	,	6	)
(	2820	,	12	,	6	)
(	2821	,	13	,	6	)
(	2822	,	14	,	6	)
(	2823	,	15	,	6	)
(	2824	,	16	,	6	)
(	2825	,	17	,	6	)
(	2826	,	18	,	6	)
(	2827	,	19	,	6	)
(	2828	,	20	,	6	)
(	2829	,	21	,	6	)
(	2830	,	22	,	6	)
(	2831	,	23	,	6	)
(	2832	,	24	,	6	)
(	2833	,	1	,	10	)
(	2834	,	2	,	10	)
(	2835	,	3	,	10	)
(	2836	,	4	,	10	)
(	2837	,	5	,	10	)
(	2838	,	6	,	10	)
(	2839	,	7	,	10	)
(	2840	,	8	,	10	)
(	2841	,	9	,	10	)
(	2842	,	10	,	10	)
(	2843	,	11	,	10	)
(	2844	,	12	,	10	)
(	2845	,	13	,	10	)
(	2846	,	14	,	10	)
(	2847	,	15	,	10	)
(	2848	,	16	,	10	)
(	2849	,	17	,	10	)
(	2850	,	18	,	10	)
(	2851	,	19	,	10	)
(	2852	,	20	,	10	)
(	2853	,	21	,	10	)
(	2854	,	22	,	10	)
(	2855	,	23	,	10	)
(	2856	,	24	,	10	)
(	2857	,	1	,	9	)
(	2858	,	2	,	9	)
(	2859	,	3	,	9	)
(	2860	,	4	,	9	)
(	2861	,	5	,	9	)
(	2862	,	6	,	9	)
(	2863	,	7	,	9	)
(	2864	,	8	,	9	)
(	2865	,	9	,	9	)
(	2866	,	10	,	9	)
(	2867	,	11	,	9	)
(	2868	,	12	,	9	)
(	2869	,	13	,	9	)
(	2870	,	14	,	9	)
(	2871	,	15	,	9	)
(	2872	,	16	,	9	)
(	2873	,	17	,	9	)
(	2874	,	18	,	9	)
(	2875	,	19	,	9	)
(	2876	,	20	,	9	)
(	2877	,	21	,	9	)
(	2878	,	22	,	9	)
(	2879	,	23	,	9	)
(	2880	,	24	,	9	)
(	2881	,	1	,	8	)
(	2882	,	2	,	8	)
(	2883	,	3	,	8	)
(	2884	,	4	,	8	)
(	2885	,	5	,	8	)
(	2886	,	6	,	8	)
(	2887	,	7	,	8	)
(	2888	,	8	,	8	)
(	2889	,	9	,	8	)
(	2890	,	10	,	8	)
(	2891	,	11	,	8	)
(	2892	,	12	,	8	)
(	2893	,	13	,	8	)
(	2894	,	14	,	8	)
(	2895	,	15	,	8	)
(	2896	,	16	,	8	)
(	2897	,	17	,	8	)
(	2898	,	18	,	8	)
(	2899	,	19	,	8	)
(	2900	,	20	,	8	)
(	2901	,	21	,	8	)
(	2902	,	22	,	8	)
(	2903	,	23	,	8	)
(	2904	,	24	,	8	)
(	2905	,	1	,	9	)
(	2906	,	2	,	9	)
(	2907	,	3	,	9	)
(	2908	,	4	,	9	)
(	2909	,	5	,	9	)
(	2910	,	6	,	9	)
(	2911	,	7	,	9	)
(	2912	,	8	,	9	)
(	2913	,	9	,	9	)
(	2914	,	10	,	9	)
(	2915	,	11	,	9	)
(	2916	,	12	,	9	)
(	2917	,	13	,	9	)
(	2918	,	14	,	9	)
(	2919	,	15	,	9	)
(	2920	,	16	,	9	)
(	2921	,	17	,	9	)
(	2922	,	18	,	9	)
(	2923	,	19	,	9	)
(	2924	,	20	,	9	)
(	2925	,	21	,	9	)
(	2926	,	22	,	9	)
(	2927	,	23	,	9	)
(	2928	,	24	,	9	)
(	2929	,	1	,	5	)
(	2930	,	2	,	5	)
(	2931	,	3	,	5	)
(	2932	,	4	,	5	)
(	2933	,	5	,	5	)
(	2934	,	6	,	5	)
(	2935	,	7	,	5	)
(	2936	,	8	,	5	)
(	2937	,	9	,	5	)
(	2938	,	10	,	5	)
(	2939	,	11	,	5	)
(	2940	,	12	,	5	)
(	2941	,	13	,	5	)
(	2942	,	14	,	5	)
(	2943	,	15	,	5	)
(	2944	,	16	,	5	)
(	2945	,	17	,	5	)
(	2946	,	18	,	5	)
(	2947	,	19	,	5	)
(	2948	,	20	,	5	)
(	2949	,	21	,	5	)
(	2950	,	22	,	5	)
(	2951	,	23	,	5	)
(	2952	,	24	,	5	)
(	2953	,	1	,	9	)
(	2954	,	2	,	9	)
(	2955	,	3	,	9	)
(	2956	,	4	,	9	)
(	2957	,	5	,	9	)
(	2958	,	6	,	9	)
(	2959	,	7	,	9	)
(	2960	,	8	,	9	)
(	2961	,	9	,	9	)
(	2962	,	10	,	9	)
(	2963	,	11	,	9	)
(	2964	,	12	,	9	)
(	2965	,	13	,	9	)
(	2966	,	14	,	9	)
(	2967	,	15	,	9	)
(	2968	,	16	,	9	)
(	2969	,	17	,	9	)
(	2970	,	18	,	9	)
(	2971	,	19	,	9	)
(	2972	,	20	,	9	)
(	2973	,	21	,	9	)
(	2974	,	22	,	9	)
(	2975	,	23	,	9	)
(	2976	,	24	,	9	)
(	2977	,	1	,	6	)
(	2978	,	2	,	6	)
(	2979	,	3	,	6	)
(	2980	,	4	,	6	)
(	2981	,	5	,	6	)
(	2982	,	6	,	6	)
(	2983	,	7	,	6	)
(	2984	,	8	,	6	)
(	2985	,	9	,	6	)
(	2986	,	10	,	6	)
(	2987	,	11	,	6	)
(	2988	,	12	,	6	)
(	2989	,	13	,	6	)
(	2990	,	14	,	6	)
(	2991	,	15	,	6	)
(	2992	,	16	,	6	)
(	2993	,	17	,	6	)
(	2994	,	18	,	6	)
(	2995	,	19	,	6	)
(	2996	,	20	,	6	)
(	2997	,	21	,	6	)
(	2998	,	22	,	6	)
(	2999	,	23	,	6	)
(	3000	,	24	,	6	)
(	3001	,	1	,	6	)
(	3002	,	2	,	6	)
(	3003	,	3	,	6	)
(	3004	,	4	,	6	)
(	3005	,	5	,	6	)
(	3006	,	6	,	6	)
(	3007	,	7	,	6	)
(	3008	,	8	,	6	)
(	3009	,	9	,	6	)
(	3010	,	10	,	6	)
(	3011	,	11	,	6	)
(	3012	,	12	,	6	)
(	3013	,	13	,	6	)
(	3014	,	14	,	6	)
(	3015	,	15	,	6	)
(	3016	,	16	,	6	)
(	3017	,	17	,	6	)
(	3018	,	18	,	6	)
(	3019	,	19	,	6	)
(	3020	,	20	,	6	)
(	3021	,	21	,	6	)
(	3022	,	22	,	6	)
(	3023	,	23	,	6	)
(	3024	,	24	,	6	)
(	3025	,	1	,	9	)
(	3026	,	2	,	9	)
(	3027	,	3	,	9	)
(	3028	,	4	,	9	)
(	3029	,	5	,	9	)
(	3030	,	6	,	9	)
(	3031	,	7	,	9	)
(	3032	,	8	,	9	)
(	3033	,	9	,	9	)
(	3034	,	10	,	9	)
(	3035	,	11	,	9	)
(	3036	,	12	,	9	)
(	3037	,	13	,	9	)
(	3038	,	14	,	9	)
(	3039	,	15	,	9	)
(	3040	,	16	,	9	)
(	3041	,	17	,	9	)
(	3042	,	18	,	9	)
(	3043	,	19	,	9	)
(	3044	,	20	,	9	)
(	3045	,	21	,	9	)
(	3046	,	22	,	9	)
(	3047	,	23	,	9	)
(	3048	,	24	,	9	)
(	3049	,	1	,	6	)
(	3050	,	2	,	6	)
(	3051	,	3	,	6	)
(	3052	,	4	,	6	)
(	3053	,	5	,	6	)
(	3054	,	6	,	6	)
(	3055	,	7	,	6	)
(	3056	,	8	,	6	)
(	3057	,	9	,	6	)
(	3058	,	10	,	6	)
(	3059	,	11	,	6	)
(	3060	,	12	,	6	)
(	3061	,	13	,	6	)
(	3062	,	14	,	6	)
(	3063	,	15	,	6	)
(	3064	,	16	,	6	)
(	3065	,	17	,	6	)
(	3066	,	18	,	6	)
(	3067	,	19	,	6	)
(	3068	,	20	,	6	)
(	3069	,	21	,	6	)
(	3070	,	22	,	6	)
(	3071	,	23	,	6	)
(	3072	,	24	,	6	)
(	3073	,	1	,	9	)
(	3074	,	2	,	9	)
(	3075	,	3	,	9	)
(	3076	,	4	,	9	)
(	3077	,	5	,	9	)
(	3078	,	6	,	9	)
(	3079	,	7	,	9	)
(	3080	,	8	,	9	)
(	3081	,	9	,	9	)
(	3082	,	10	,	9	)
(	3083	,	11	,	9	)
(	3084	,	12	,	9	)
(	3085	,	13	,	9	)
(	3086	,	14	,	9	)
(	3087	,	15	,	9	)
(	3088	,	16	,	9	)
(	3089	,	17	,	9	)
(	3090	,	18	,	9	)
(	3091	,	19	,	9	)
(	3092	,	20	,	9	)
(	3093	,	21	,	9	)
(	3094	,	22	,	9	)
(	3095	,	23	,	9	)
(	3096	,	24	,	9	)
(	3097	,	1	,	8	)
(	3098	,	2	,	8	)
(	3099	,	3	,	8	)
(	3100	,	4	,	8	)
(	3101	,	5	,	8	)
(	3102	,	6	,	8	)
(	3103	,	7	,	8	)
(	3104	,	8	,	8	)
(	3105	,	9	,	8	)
(	3106	,	10	,	8	)
(	3107	,	11	,	8	)
(	3108	,	12	,	8	)
(	3109	,	13	,	8	)
(	3110	,	14	,	8	)
(	3111	,	15	,	8	)
(	3112	,	16	,	8	)
(	3113	,	17	,	8	)
(	3114	,	18	,	8	)
(	3115	,	19	,	8	)
(	3116	,	20	,	8	)
(	3117	,	21	,	8	)
(	3118	,	22	,	8	)
(	3119	,	23	,	8	)
(	3120	,	24	,	8	)
(	3121	,	1	,	8	)
(	3122	,	2	,	8	)
(	3123	,	3	,	8	)
(	3124	,	4	,	8	)
(	3125	,	5	,	8	)
(	3126	,	6	,	8	)
(	3127	,	7	,	8	)
(	3128	,	8	,	8	)
(	3129	,	9	,	8	)
(	3130	,	10	,	8	)
(	3131	,	11	,	8	)
(	3132	,	12	,	8	)
(	3133	,	13	,	8	)
(	3134	,	14	,	8	)
(	3135	,	15	,	8	)
(	3136	,	16	,	8	)
(	3137	,	17	,	8	)
(	3138	,	18	,	8	)
(	3139	,	19	,	8	)
(	3140	,	20	,	8	)
(	3141	,	21	,	8	)
(	3142	,	22	,	8	)
(	3143	,	23	,	8	)
(	3144	,	24	,	8	)
(	3145	,	1	,	6	)
(	3146	,	2	,	6	)
(	3147	,	3	,	6	)
(	3148	,	4	,	6	)
(	3149	,	5	,	6	)
(	3150	,	6	,	6	)
(	3151	,	7	,	6	)
(	3152	,	8	,	6	)
(	3153	,	9	,	6	)
(	3154	,	10	,	6	)
(	3155	,	11	,	6	)
(	3156	,	12	,	6	)
(	3157	,	13	,	6	)
(	3158	,	14	,	6	)
(	3159	,	15	,	6	)
(	3160	,	16	,	6	)
(	3161	,	17	,	6	)
(	3162	,	18	,	6	)
(	3163	,	19	,	6	)
(	3164	,	20	,	6	)
(	3165	,	21	,	6	)
(	3166	,	22	,	6	)
(	3167	,	23	,	6	)
(	3168	,	24	,	6	)
(	3169	,	1	,	6	)
(	3170	,	2	,	6	)
(	3171	,	3	,	6	)
(	3172	,	4	,	6	)
(	3173	,	5	,	6	)
(	3174	,	6	,	6	)
(	3175	,	7	,	6	)
(	3176	,	8	,	6	)
(	3177	,	9	,	6	)
(	3178	,	10	,	6	)
(	3179	,	11	,	6	)
(	3180	,	12	,	6	)
(	3181	,	13	,	6	)
(	3182	,	14	,	6	)
(	3183	,	15	,	6	)
(	3184	,	16	,	6	)
(	3185	,	17	,	6	)
(	3186	,	18	,	6	)
(	3187	,	19	,	6	)
(	3188	,	20	,	6	)
(	3189	,	21	,	6	)
(	3190	,	22	,	6	)
(	3191	,	23	,	6	)
(	3192	,	24	,	6	)
(	3193	,	1	,	10	)
(	3194	,	2	,	10	)
(	3195	,	3	,	10	)
(	3196	,	4	,	10	)
(	3197	,	5	,	10	)
(	3198	,	6	,	10	)
(	3199	,	7	,	10	)
(	3200	,	8	,	10	)
(	3201	,	9	,	10	)
(	3202	,	10	,	10	)
(	3203	,	11	,	10	)
(	3204	,	12	,	10	)
(	3205	,	13	,	10	)
(	3206	,	14	,	10	)
(	3207	,	15	,	10	)
(	3208	,	16	,	10	)
(	3209	,	17	,	10	)
(	3210	,	18	,	10	)
(	3211	,	19	,	10	)
(	3212	,	20	,	10	)
(	3213	,	21	,	10	)
(	3214	,	22	,	10	)
(	3215	,	23	,	10	)
(	3216	,	24	,	10	)
(	3217	,	1	,	6	)
(	3218	,	2	,	6	)
(	3219	,	3	,	6	)
(	3220	,	4	,	6	)
(	3221	,	5	,	6	)
(	3222	,	6	,	6	)
(	3223	,	7	,	6	)
(	3224	,	8	,	6	)
(	3225	,	9	,	6	)
(	3226	,	10	,	6	)
(	3227	,	11	,	6	)
(	3228	,	12	,	6	)
(	3229	,	13	,	6	)
(	3230	,	14	,	6	)
(	3231	,	15	,	6	)
(	3232	,	16	,	6	)
(	3233	,	17	,	6	)
(	3234	,	18	,	6	)
(	3235	,	19	,	6	)
(	3236	,	20	,	6	)
(	3237	,	21	,	6	)
(	3238	,	22	,	6	)
(	3239	,	23	,	6	)
(	3240	,	24	,	6	)
(	3241	,	1	,	5	)
(	3242	,	2	,	5	)
(	3243	,	3	,	5	)
(	3244	,	4	,	5	)
(	3245	,	5	,	5	)
(	3246	,	6	,	5	)
(	3247	,	7	,	5	)
(	3248	,	8	,	5	)
(	3249	,	9	,	5	)
(	3250	,	10	,	5	)
(	3251	,	11	,	5	)
(	3252	,	12	,	5	)
(	3253	,	13	,	5	)
(	3254	,	14	,	5	)
(	3255	,	15	,	5	)
(	3256	,	16	,	5	)
(	3257	,	17	,	5	)
(	3258	,	18	,	5	)
(	3259	,	19	,	5	)
(	3260	,	20	,	5	)
(	3261	,	21	,	5	)
(	3262	,	22	,	5	)
(	3263	,	23	,	5	)
(	3264	,	24	,	5	)
(	3265	,	1	,	8	)
(	3266	,	2	,	8	)
(	3267	,	3	,	8	)
(	3268	,	4	,	8	)
(	3269	,	5	,	8	)
(	3270	,	6	,	8	)
(	3271	,	7	,	8	)
(	3272	,	8	,	8	)
(	3273	,	9	,	8	)
(	3274	,	10	,	8	)
(	3275	,	11	,	8	)
(	3276	,	12	,	8	)
(	3277	,	13	,	8	)
(	3278	,	14	,	8	)
(	3279	,	15	,	8	)
(	3280	,	16	,	8	)
(	3281	,	17	,	8	)
(	3282	,	18	,	8	)
(	3283	,	19	,	8	)
(	3284	,	20	,	8	)
(	3285	,	21	,	8	)
(	3286	,	22	,	8	)
(	3287	,	23	,	8	)
(	3288	,	24	,	8	)
(	3289	,	1	,	9	)
(	3290	,	2	,	9	)
(	3291	,	3	,	9	)
(	3292	,	4	,	9	)
(	3293	,	5	,	9	)
(	3294	,	6	,	9	)
(	3295	,	7	,	9	)
(	3296	,	8	,	9	)
(	3297	,	9	,	9	)
(	3298	,	10	,	9	)
(	3299	,	11	,	9	)
(	3300	,	12	,	9	)
(	3301	,	13	,	9	)
(	3302	,	14	,	9	)
(	3303	,	15	,	9	)
(	3304	,	16	,	9	)
(	3305	,	17	,	9	)
(	3306	,	18	,	9	)
(	3307	,	19	,	9	)
(	3308	,	20	,	9	)
(	3309	,	21	,	9	)
(	3310	,	22	,	9	)
(	3311	,	23	,	9	)
(	3312	,	24	,	9	)
(	3313	,	1	,	9	)
(	3314	,	2	,	9	)
(	3315	,	3	,	9	)
(	3316	,	4	,	9	)
(	3317	,	5	,	9	)
(	3318	,	6	,	9	)
(	3319	,	7	,	9	)
(	3320	,	8	,	9	)
(	3321	,	9	,	9	)
(	3322	,	10	,	9	)
(	3323	,	11	,	9	)
(	3324	,	12	,	9	)
(	3325	,	13	,	9	)
(	3326	,	14	,	9	)
(	3327	,	15	,	9	)
(	3328	,	16	,	9	)
(	3329	,	17	,	9	)
(	3330	,	18	,	9	)
(	3331	,	19	,	9	)
(	3332	,	20	,	9	)
(	3333	,	21	,	9	)
(	3334	,	22	,	9	)
(	3335	,	23	,	9	)
(	3336	,	24	,	9	)
(	3337	,	1	,	9	)
(	3338	,	2	,	9	)
(	3339	,	3	,	9	)
(	3340	,	4	,	9	)
(	3341	,	5	,	9	)
(	3342	,	6	,	9	)
(	3343	,	7	,	9	)
(	3344	,	8	,	9	)
(	3345	,	9	,	9	)
(	3346	,	10	,	9	)
(	3347	,	11	,	9	)
(	3348	,	12	,	9	)
(	3349	,	13	,	9	)
(	3350	,	14	,	9	)
(	3351	,	15	,	9	)
(	3352	,	16	,	9	)
(	3353	,	17	,	9	)
(	3354	,	18	,	9	)
(	3355	,	19	,	9	)
(	3356	,	20	,	9	)
(	3357	,	21	,	9	)
(	3358	,	22	,	9	)
(	3359	,	23	,	9	)
(	3360	,	24	,	9	)
(	3361	,	1	,	9	)
(	3362	,	2	,	9	)
(	3363	,	3	,	9	)
(	3364	,	4	,	9	)
(	3365	,	5	,	9	)
(	3366	,	6	,	9	)
(	3367	,	7	,	9	)
(	3368	,	8	,	9	)
(	3369	,	9	,	9	)
(	3370	,	10	,	9	)
(	3371	,	11	,	9	)
(	3372	,	12	,	9	)
(	3373	,	13	,	9	)
(	3374	,	14	,	9	)
(	3375	,	15	,	9	)
(	3376	,	16	,	9	)
(	3377	,	17	,	9	)
(	3378	,	18	,	9	)
(	3379	,	19	,	9	)
(	3380	,	20	,	9	)
(	3381	,	21	,	9	)
(	3382	,	22	,	9	)
(	3383	,	23	,	9	)
(	3384	,	24	,	9	)
(	3385	,	1	,	6	)
(	3386	,	2	,	6	)
(	3387	,	3	,	6	)
(	3388	,	4	,	6	)
(	3389	,	5	,	6	)
(	3390	,	6	,	6	)
(	3391	,	7	,	6	)
(	3392	,	8	,	6	)
(	3393	,	9	,	6	)
(	3394	,	10	,	6	)
(	3395	,	11	,	6	)
(	3396	,	12	,	6	)
(	3397	,	13	,	6	)
(	3398	,	14	,	6	)
(	3399	,	15	,	6	)
(	3400	,	16	,	6	)
(	3401	,	17	,	6	)
(	3402	,	18	,	6	)
(	3403	,	19	,	6	)
(	3404	,	20	,	6	)
(	3405	,	21	,	6	)
(	3406	,	22	,	6	)
(	3407	,	23	,	6	)
(	3408	,	24	,	6	)
(	3409	,	1	,	9	)
(	3410	,	2	,	9	)
(	3411	,	3	,	9	)
(	3412	,	4	,	9	)
(	3413	,	5	,	9	)
(	3414	,	6	,	9	)
(	3415	,	7	,	9	)
(	3416	,	8	,	9	)
(	3417	,	9	,	9	)
(	3418	,	10	,	9	)
(	3419	,	11	,	9	)
(	3420	,	12	,	9	)
(	3421	,	13	,	9	)
(	3422	,	14	,	9	)
(	3423	,	15	,	9	)
(	3424	,	16	,	9	)
(	3425	,	17	,	9	)
(	3426	,	18	,	9	)
(	3427	,	19	,	9	)
(	3428	,	20	,	9	)
(	3429	,	21	,	9	)
(	3430	,	22	,	9	)
(	3431	,	23	,	9	)
(	3432	,	24	,	9	)
(	3433	,	1	,	8	)
(	3434	,	2	,	8	)
(	3435	,	3	,	8	)
(	3436	,	4	,	8	)
(	3437	,	5	,	8	)
(	3438	,	6	,	8	)
(	3439	,	7	,	8	)
(	3440	,	8	,	8	)
(	3441	,	9	,	8	)
(	3442	,	10	,	8	)
(	3443	,	11	,	8	)
(	3444	,	12	,	8	)
(	3445	,	13	,	8	)
(	3446	,	14	,	8	)
(	3447	,	15	,	8	)
(	3448	,	16	,	8	)
(	3449	,	17	,	8	)
(	3450	,	18	,	8	)
(	3451	,	19	,	8	)
(	3452	,	20	,	8	)
(	3453	,	21	,	8	)
(	3454	,	22	,	8	)
(	3455	,	23	,	8	)
(	3456	,	24	,	8	)
(	3457	,	1	,	9	)
(	3458	,	2	,	9	)
(	3459	,	3	,	9	)
(	3460	,	4	,	9	)
(	3461	,	5	,	9	)
(	3462	,	6	,	9	)
(	3463	,	7	,	9	)
(	3464	,	8	,	9	)
(	3465	,	9	,	9	)
(	3466	,	10	,	9	)
(	3467	,	11	,	9	)
(	3468	,	12	,	9	)
(	3469	,	13	,	9	)
(	3470	,	14	,	9	)
(	3471	,	15	,	9	)
(	3472	,	16	,	9	)
(	3473	,	17	,	9	)
(	3474	,	18	,	9	)
(	3475	,	19	,	9	)
(	3476	,	20	,	9	)
(	3477	,	21	,	9	)
(	3478	,	22	,	9	)
(	3479	,	23	,	9	)
(	3480	,	24	,	9	)
(	3481	,	1	,	9	)
(	3482	,	2	,	9	)
(	3483	,	3	,	9	)
(	3484	,	4	,	9	)
(	3485	,	5	,	9	)
(	3486	,	6	,	9	)
(	3487	,	7	,	9	)
(	3488	,	8	,	9	)
(	3489	,	9	,	9	)
(	3490	,	10	,	9	)
(	3491	,	11	,	9	)
(	3492	,	12	,	9	)
(	3493	,	13	,	9	)
(	3494	,	14	,	9	)
(	3495	,	15	,	9	)
(	3496	,	16	,	9	)
(	3497	,	17	,	9	)
(	3498	,	18	,	9	)
(	3499	,	19	,	9	)
(	3500	,	20	,	9	)
(	3501	,	21	,	9	)
(	3502	,	22	,	9	)
(	3503	,	23	,	9	)
(	3504	,	24	,	9	)
(	3505	,	1	,	6	)
(	3506	,	2	,	6	)
(	3507	,	3	,	6	)
(	3508	,	4	,	6	)
(	3509	,	5	,	6	)
(	3510	,	6	,	6	)
(	3511	,	7	,	6	)
(	3512	,	8	,	6	)
(	3513	,	9	,	6	)
(	3514	,	10	,	6	)
(	3515	,	11	,	6	)
(	3516	,	12	,	6	)
(	3517	,	13	,	6	)
(	3518	,	14	,	6	)
(	3519	,	15	,	6	)
(	3520	,	16	,	6	)
(	3521	,	17	,	6	)
(	3522	,	18	,	6	)
(	3523	,	19	,	6	)
(	3524	,	20	,	6	)
(	3525	,	21	,	6	)
(	3526	,	22	,	6	)
(	3527	,	23	,	6	)
(	3528	,	24	,	6	)
(	3529	,	1	,	9	)
(	3530	,	2	,	9	)
(	3531	,	3	,	9	)
(	3532	,	4	,	9	)
(	3533	,	5	,	9	)
(	3534	,	6	,	9	)
(	3535	,	7	,	9	)
(	3536	,	8	,	9	)
(	3537	,	9	,	9	)
(	3538	,	10	,	9	)
(	3539	,	11	,	9	)
(	3540	,	12	,	9	)
(	3541	,	13	,	9	)
(	3542	,	14	,	9	)
(	3543	,	15	,	9	)
(	3544	,	16	,	9	)
(	3545	,	17	,	9	)
(	3546	,	18	,	9	)
(	3547	,	19	,	9	)
(	3548	,	20	,	9	)
(	3549	,	21	,	9	)
(	3550	,	22	,	9	)
(	3551	,	23	,	9	)
(	3552	,	24	,	9	)
(	3553	,	1	,	11	)
(	3554	,	2	,	11	)
(	3555	,	3	,	11	)
(	3556	,	4	,	11	)
(	3557	,	5	,	11	)
(	3558	,	6	,	11	)
(	3559	,	7	,	11	)
(	3560	,	8	,	11	)
(	3561	,	9	,	11	)
(	3562	,	10	,	11	)
(	3563	,	11	,	11	)
(	3564	,	12	,	11	)
(	3565	,	13	,	11	)
(	3566	,	14	,	11	)
(	3567	,	15	,	11	)
(	3568	,	16	,	11	)
(	3569	,	17	,	11	)
(	3570	,	18	,	11	)
(	3571	,	19	,	11	)
(	3572	,	20	,	11	)
(	3573	,	21	,	11	)
(	3574	,	22	,	11	)
(	3575	,	23	,	11	)
(	3576	,	24	,	11	)
(	3577	,	1	,	9	)
(	3578	,	2	,	9	)
(	3579	,	3	,	9	)
(	3580	,	4	,	9	)
(	3581	,	5	,	9	)
(	3582	,	6	,	9	)
(	3583	,	7	,	9	)
(	3584	,	8	,	9	)
(	3585	,	9	,	9	)
(	3586	,	10	,	9	)
(	3587	,	11	,	9	)
(	3588	,	12	,	9	)
(	3589	,	13	,	9	)
(	3590	,	14	,	9	)
(	3591	,	15	,	9	)
(	3592	,	16	,	9	)
(	3593	,	17	,	9	)
(	3594	,	18	,	9	)
(	3595	,	19	,	9	)
(	3596	,	20	,	9	)
(	3597	,	21	,	9	)
(	3598	,	22	,	9	)
(	3599	,	23	,	9	)
(	3600	,	24	,	9	)
(	3601	,	1	,	11	)
(	3602	,	2	,	11	)
(	3603	,	3	,	11	)
(	3604	,	4	,	11	)
(	3605	,	5	,	11	)
(	3606	,	6	,	11	)
(	3607	,	7	,	11	)
(	3608	,	8	,	11	)
(	3609	,	9	,	11	)
(	3610	,	10	,	11	)
(	3611	,	11	,	11	)
(	3612	,	12	,	11	)
(	3613	,	13	,	11	)
(	3614	,	14	,	11	)
(	3615	,	15	,	11	)
(	3616	,	16	,	11	)
(	3617	,	17	,	11	)
(	3618	,	18	,	11	)
(	3619	,	19	,	11	)
(	3620	,	20	,	11	)
(	3621	,	21	,	11	)
(	3622	,	22	,	11	)
(	3623	,	23	,	11	)
(	3624	,	24	,	11	)
(	3625	,	1	,	9	)
